Sku,Title,Short Description,Sku,Price,Regular Price,,images,Product categories,sub,sub sub,,
04-176,11mm Stainless Steel Combination Wrench Maxtop Brand,,04-176,70,74,04-176A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/04-176A.jpg,Tools and Hardware,Hand Tools,Wrenches,,
20-1166,13A Flat 3 Flat Pin White Color Conversion Plug Single Inlet,,20-1166,60,60,20-1166.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-1166.jpg,Electrical,Dimmers Switches and Outlets,Plugs and Connectors|Electrical,Switches and Outlets,Plugs and Connectors
36-230,24mm x 1m Yellow Cover Double Sided Foam Tape For Hanging Things from Wall,,36-230,65,65,36-230A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/36-230A.jpg,Storage and Organization,Office Supplies,Adhesives and Tape,,
04-602,13mm Stainless Steel Bi-Hex ring & open Jaw dual Wrench Feibao Brand,,04-602,71,75,04-602A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/04-602A.jpg,Tools and Hardware,Hand Tools,Wrenches,,
09-265,3 Meter Measuring Tape Karigor Brand,,09-265,71,74,09-265.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/09-265.jpg,Tools and Hardware,Hand Tools,Measure and Layout Tools,,
05-1280,6 Inch Stainless Steel Haps Bolt,,05-1280,171,171,05-1280A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1280A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Latches ( Chitkini ),,
26-1562,8 Inch Multi-Color Fabric Refridgerator Freezer Handle Cover,,26-1562,67,67,26-1562A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-1562A.jpg,Kitchen,Small Appliances,Kitchen Accessories,,
01-384,6 Inch Star Head  Yellow Transparent Handle Screwdriver,,01-384,75,78,01-384A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/01-384A.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
05-1174,96mm Sand Nickel Color Furniture Handle 6061,,05-1174,76,80,05-1174A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1174A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
12-242,5 Inch Multi-Color Plastic Floor Brush,,12-242,68,68,12-242.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/12-242.jpg,Cleaning,Cleaning Tools and Supplies,Floor Brushes,,
26-2792,16 Pcs Packet Multi-Color Plastic Cloth Clip,,26-2792,76,80,26-2792.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-2792.jpg,Storage and Organization,Garages and Outdoor Storage,Canopy Accessories,,
26-2977,CR2016 Flat Battery,,26-2977,76,80,26-2977A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-2977A.jpg,Electrical,Batteries,Household Batteries,,
26-3132,Plastic Handle Foot Callus File Nickel Brand,,26-3132,76,80,26-3132A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3132A.jpg,Cleaning,Personal Care,Hand and Foot Care,,
26-845,500  ml Lemon Scented Dish Washing Liquid with free Scrubber Rock Brand,,26-845,78,83,26-845A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-845A.jpg,Cleaning,Household Cleaners,Dishwasher Detergent and Soap,,
20-1177,AC 250 Volts 6 Ampere E-27 Screw In Angled White Color Bulb Holder,,20-1177,72,72,20-1177A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-1177A.jpg,Electrical,Light Bulbs,LED Light Bulbs,,
05-417,Double Hook Stainless Steel Coat Hook,,05-417,89,89,05-417.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-417.jpg,Storage and Organization,Home Storage Hooks,Hooks,,
26-3143,Yellow Color Plastic Ice Making Box Cube Shaped Ice,,26-3143,81,85,26-3143A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3143A.jpg,Kitchen,Small Appliances,Ice Box,,
19-905,4.5 Inch Wall Mounting Long Body PVC Bibb Cock HMBR Brand,,19-905,75,75,19-905.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/19-905.jpg,Bath and Faucets,Bathroom Accessories and Hardware,Hose Bibbs and SillCocks,,
26-1849,Green Color Flip Flop Solar Powered Dancing Flower,,26-1849,82,86,26-1849A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-1849A.jpg,Lawn and Garden,Generators and Portable Power,,,
26-190,2 Inch (3 in 1) Plastic Picture Hook HMBR Brand (Nail to Wall),,26-190,34,34,26-190.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-190.jpg,Tools and Hardware,Fasteners,Picture and Mirror Hanging,,
26-061,500  ml Liquid Dishwash Lemon Flavour Trix Brand,,26-061,95,95,26-061.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-061.jpg,Cleaning,Household Cleaners,Dishwasher Detergent and Soap,,
05-1416,8mm Antique Copper Color Glass Holder,,05-1416,86,91,05-1416.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1416.jpg,Bath and Faucets,Bathroom Accessories and Hardware,Bath Shelves,,
04-248,12mm Stainless Steel L Socket Wrench HMBR Brand,,04-248,78,78,04-248.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/04-248.jpg,Tools and Hardware,Hand Tools,Sockets and Ratchets,,
13-252,6mm Metal Twist Drill Bit Wynn's Brand,,13-252,86,90,13-252.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/13-252.jpg,Tools and Hardware,Power Tool Accessories,Drill Bits,,
16-869,3 Inch Stainless Steel Angle Bracket,,16-869,86,90,16-869.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/16-869.jpg,Building Materials,Builders Hardware,Corner Braces,,
26-2890,Disposable Polyethene Kitchen Glove - Cooking/Restuarant,,26-2890,86,90,26-2890.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-2890.jpg,Cleaning,Cleaning Tools and Supplies,Cleaning Gloves,,
26-3112,White Color ft. Stone,,26-3112,86,90,26-3112A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3112A.jpg,Cleaning,Personal Care,Hand and Foot Care,,
26-3337,2 Pcs Set Yellow Blue Snail Design Adhesive Picture Hook (Sticks to Wall),,26-3337,86,90,26-3337.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3337.jpg,Tools and Hardware,Fasteners,Picture and Mirror Hanging,,
26-3459,2 Pcs Dish & Plate Cleaning Sponge,,26-3459,86,90,26-3459.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3459.jpg,Cleaning,Cleaning Tools and Supplies,Sponges and Scouring Pads,,
36-380,Stainless Steel Toilet Symbol for Men & Women with Double Sided Adhesive Foam Tape,,36-380,86,90,36-380A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/36-380A.jpg,Doors and Windows,Door Signs,,,
20-885,16 Ampere White Color 3 Inlet 2 Round Pin Transfer Plug,,20-885,105,105,20-885A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-885A.jpg,Electrical,Switches and Outlets,Sockets,,
05-136,10 Inch Heavy-Duty Decorative Single Slot Shelf Bracket,"Common wall-fixed systems comprise parallel metal strips (attached to the wall by screws) which have slots into which brackets can be fitted to hold shelves. Free-standing shelf frames are also usually manufactured from metal (usually steel) though the shelves may be made of wood.

Features:

Lengths: 10"" 
Finishes: anochrome
Material: Gauge steel 
No weight rating available. bracket has three engagement teeth to secure bracket to standard for wider shelves . also comes with stabilizing lock lever to reinforce bracket attachment to standard. 

Application:

It allows more flexible use of shelves to hold items of value for storage display or sale.",05-136,143,143,05-136A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-136A.jpg,Building Materials,Builders Hardware,Corner Braces,,
01-750,6 Inch Flat Head Screw Driver with Multi-color Handle,,01-750,105,105,01-750.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/01-750.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
04-180,15mm Stainless Steel Combination Wrench Maxtop Brand,,04-180,82,82,04-180A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/04-180A.jpg,Tools and Hardware,Hand Tools,Wrenches,,
26-3173,Traditional Stainless Steel Egg Beater,,26-3173,90,95,26-3173A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3173A.jpg,Kitchen,Cooking and Food Preparation,Bakeware,,
01-1180,1.50 Inch Iron Planer Karigor Brand,,01-1180,90,94,01-1180.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/01-1180.jpg,Tools and Hardware,Hand Tools,Planes,,
38-224,16 Inch Rubber &amp; Plastic Hand Saw HMBR Brand (Old Model) (Damage Product),,38-224,82,82,38-224C.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/38-224C.jpg,Tools and Hardware,Hand Tools,Hand Saws and Cutting Tools,,
20-1249,220V 50/60Hz 20W E-27 Spiral Energy Saving Bulb RSR Brand Screw In Install,,20-1249,93,98,20-1249A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-1249A.jpg,Electrical,Light Bulbs,LED Light Bulbs,,
14-219,6 Inch Cutting Plier with Black &amp; Yellow Color Rubber Handle Karigor Brand,,14-219,83,83,14-219.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/14-219.jpg,Tools and Hardware,Hand Tools,Pliers,,
26-3494,Antique Brass Medieval Design Key Holder,,26-3494,94,98,26-3494A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3494A.jpg,Tools and Hardware,Keys and Accessories,,,
01-1179,1.75 Inch Iron Planer Karigor Brand,,01-1179,95,100,01-1179.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/01-1179.jpg,Tools and Hardware,Hand Tools,Planes,,
04-562,11mm Stainless Steel T Socket Wrench,,04-562,95,100,04-562A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/04-562A.jpg,Tools and Hardware,Hand Tools,Sockets and Ratchets,,
05-1357,128mm Stainless Steel Furniture Handle,,05-1357,171,171,05-1357A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1357A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
19-014,6 Inch Plastic Water Nozzle HMBR Brand,,19-014,86,86,19-014.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/19-014.jpg,Lawn and Garden,Watering and Irrigation,Spray Guns,,
19-1244,120 cm Flexible Steel Shower Pipe,,19-1244,238,238,19-1244A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/19-1244A.jpg,Plumbing,Pipes and Fittings,Steel Pipe and Fittings,,
25-135,Auto Closer 3 Inch Conceal Hinge HMBR brand,,25-135,147,147,25-135.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/25-135.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Hinges,,
29-075,1.5 Inch Polymer Adhesive Tape for Carton Boxing (Scotch Type) (Heavy Duty),,29-075,86,86,29-075.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/29-075.jpg,Storage and Organization,Office Supplies,Adhesives and Tape,,
05-1218,4 Inch Antique Copper Tower Bolt (Chitkani) HMBR Brand Minimalist Design,,05-1218,98,104,05-1218.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1218.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Latches ( Chitkini ),,
20-550,220V White Color 3 Gang Switch,,20-550,105,105,20-550A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-550A.jpg,Electrical,Switches and Outlets,Switches,,
01-458,Heavy Duty Blackl &amp; Orange Anti Cutter HMBR Brand,,01-458,107,107,01-458A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/01-458A.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
19-881,24 Inch Steel Connection Pipe HMBR Brand,,19-881,94,94,19-881.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/19-881.jpg,Plumbing,Plumbing Accessories,Hoses and Accessories,,
20-985,220V 16A White Color 3 Round Pin Electric Socket,,20-985,95,95,20-985.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-985.jpg,Electrical,Dimmers Switches and Outlets,Plugs and Connectors|Electrical,Switches and Outlets,Plugs and Connectors
26-3034,4 Inch Shoe Polish Great For Leather & Bags,,26-3034,105,110,26-3034A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3034A.jpg,Cleaning,Cleaning Tools and Supplies,Shoe Polish,,
04-250,16 mm Stainless Steel L Socket Shaped Wrench HMBR Brand,,04-250,97,97,04-250C.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/04-250C.jpg,Tools and Hardware,Hand Tools,Sockets and Ratchets,,
11-138,4 Inch 80 Grit 13000 RPM Abrasive Disc KingSba Brand,,11-138,181,181,11-138A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/11-138A.jpg,Tools and Hardware,Power Tool Accessories,Saw Blades,,
20-541,5 Amp 250 Volt White Color 3 Round Pin Type Multi Plug 5 Inlets,,20-541,110,116,20-541.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-541.jpg,Electrical,Dimmers Switches and Outlets,Plugs and Connectors|Electrical,Switches and Outlets,Plugs and Connectors
26-2539,6 Inch Pink & White Plastic Handle Vertical Style Metal Peeler,,26-2539,143,143,26-2539.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-2539.jpg,Kitchen,Cooking and Food Preparation,Graters and Peelers,,
06-313,3 Keys Golden Color Padlock Lock Baihe Brand,,06-313,114,120,06-313A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/06-313A.jpg,Tools and Hardware,Safety and Security,Pad Locks,,
26-3375,4 Inch Shoe Polish Quick Shine Brand,,26-3375,114,120,26-3375A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3375A.jpg,Cleaning,Cleaning Tools and Supplies,Shoe Polish,,
26-3336,3 Pcs Cartoon People MultiColor Strong Adhesive Picture Hook (Sticks to Wall),,26-3336,114,120,26-3336A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3336A.jpg,Tools and Hardware,Fasteners,Picture and Mirror Hanging,,
26-3444,2.5 Inch Antique Copper Color Bull Head Key Holder,,26-3444,114,120,26-3444.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3444.jpg,Tools and Hardware,Keys and Accessories,,,
25-071,4 Inch  x 3mm  Perl White Color Stainless Steel Door Hinge Zine Alloy Brand,,25-071,105,105,25-071A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/25-071A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Hinges,,
04-184,19mm Stainless Steel Combination Wrench Maxtop Brand,,04-184,105,105,04-184A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/04-184A.jpg,Tools and Hardware,Hand Tools,Wrenches,,
07-078,2 Keys Chrome Plated Zinc Drawer Lock HMBR Brand,,07-078,108,108,07-078.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/07-078.jpg,Tools and Hardware,Door Knobs and Hardware,Drawer Locks,,
26-1237,45 Nights Refill Liquid Mosquito Repellent Mortein Brand,,26-1237,105,105,26-1536A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-1536A.jpg,Lawn and Garden,Insect and Pest Control,Indoor Insect and Pest Control,,
24-001,1 Liter Damp Crush HMBR Brand for Removing Salination in Bricks to avoid Mold Formation,,24-001,120,120,24-001.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/24-001.jpg,Building Materials,Wall Cleaner Supplies,Desalination agent,,
19-511,105 gm Quick Open Hose Wall Mounting Stainless Steel Single Lever Bibb Cock,,19-511,112,112,19-511A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/19-511A.jpg,Bath and Faucets,Bathroom Accessories and Hardware,Hose Bibbs and SillCocks,,
16-929,6 Inch Two way Iron Hook for Rope Hoisting & Fastening M10,,16-929,125,125,16-929A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/16-929A.jpg,Tools and Hardware,Screws Nails and Anchors,Anchors,,
20-1307,Green & White Color Tree Shaped LED Dim Light Model LED-424,,20-1307,128,135,20-1307A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-1307A.jpg,Electrical,Fan Regulators and Dimmers,Dim Lights,,
26-3206,450  ml Natural Flower Scented Air Freshener Jia Pu Brand,"A  substance or device for making the air in a room smell fresh.

Features:

Type: Aerosol Spray
Place of Origin: Guangdong China
Brand Name  Jiapu
Volume: 450 mL
Jiapu 450ml Air Freshener refresh you environment by purifying the airnatural flower & fruit freshener Instantly refreshes the air and leaves lasting aroma.

Application:

Air freshener is primarily used for odor elimination some people simply use air freshener for the pleasant odors they emit.
It is used in homes or commercial products used in restrooms that typically emit fragrance.",26-3206,128,135,26-3206A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3206A.jpg,Cleaning,Air Care,Air Fresheners,,
04-020,18mm Stainless Steel L Socket Wrench HMBR Brand,,04-020,116,116,04-020A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/04-020A.jpg,Tools and Hardware,Hand Tools,Sockets and Ratchets,,
21-164,100  ml PVC Ultra Strong Solvent Cement M-Seal Brand to Seal Pipe Fitting Bonds,,21-164,157,157,21-164A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/21-164A.jpg,Building Materials,Raw Building Materials,Cement,,
26-1750,Blue Color Plastic Ice Making Box Berry Cluster Shaped Ice Model JX-503-4,,26-1750,114,114,26-1750A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-1750A.jpg,Kitchen,Small Appliances,Ice Box,,
01-1290,6 Inch 200mm Star Head Stainless Steel with Rubber Handle Screw Driver Feibao Brand,,01-1290,133,140,01-1290A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/01-1290A.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
01-1292,4 Inch~6 Inch Star Head Stainless Steel with Rubber Handle High Quality Pliers Screw Driver Feibao Brand,,01-1292,133,140,01-1292A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/01-1292A.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
05-1556,3 Inch Aluminium Silver Color Stainless Steel Inset Flush Furniture Handle,,05-1556,133,140,05-1556A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1556A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
05-1560,4 x 5 Inch Silver Color Stainless Steel Furniture Handle,,05-1560,133,140,05-1560A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1560A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
05-1575,Antique Brass Color Furniture Knob,,05-1575,133,140,05-1575A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1575A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Knobs,,
05-1579,4 Inch Stainless Steel Aluminium Silver Color Furniture Handle,,05-1579,133,140,05-1579A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1579A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
05-1605,96mm Antique Copper Color Furniture Handle Victorian Design 8036,,05-1605,133,140,05-1605A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1605A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
05-1606,96mm Antique Copper Color Furniture Handle Victorian Design 8031,,05-1606,133,140,05-1606A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1606A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
05-1625,Antique Copper Color Furniture Knob 8529,,05-1625,133,140,05-1625A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1625A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Knobs,,
06-307,4 Digit Pink Color Combination Padlock Lock Changhao Brand,,06-307,133,140,06-307A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/06-307A.jpg,Tools and Hardware,Safety and Security,Pad Locks,,
20-983,220V 3 Gang White Color Switch,,20-983,152,152,20-983A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-983A.jpg,Electrical,Switches and Outlets,Switches,,
05-1449,128mm Stainless Steel Furniture Handle Floral Print Design,,05-1449,181,181,05-1449.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1449.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
18-064,2 kg Weight Rod Iron Shabol,,18-064,135,142,18-064.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/18-064.jpg,Lawn and Garden,Garden Tools,Gardening Tools,,
26-1971,500  ml Lizol Disinfectant Surface Cleaner,,26-1971,124,124,26-1971A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-1971A.jpg,Cleaning,Household Cleaners,All Purpose Cleaners,,
26-2546,12 Pcs Multi-Color Plastic Cloth Clip,,26-2546,136,143,26-2546.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-2546.jpg,Storage and Organization,Garages and Outdoor Storage,Canopy Accessories,,
20-164,5.5 Inch Electric Tester Stanley Brand,,20-164,125,125,20-164.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-164.jpg,Electrical,Electrical Tools and Accessories,Electrical Test Meter,,
26-1537,60 Nights Refill Liquid Mosquito Repellent Mortein Brand,,26-1537,120,120,26-1537A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-1537A.jpg,Lawn and Garden,Insect and Pest Control,Indoor Insect and Pest Control,,
13-292,6.50mm Metal Screw Driver Bit Feibao Brand,,13-292,143,150,13-292.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/13-292.jpg,Tools and Hardware,Power Tool Accessories,Drill Bits,,
20-1246,220V 50/60Hz 15W E-27 Spiral Energy Saving Bulb RSR Brand Screw In Install,,20-1246,143,150,20-1246A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-1246A.jpg,Electrical,Light Bulbs,LED Light Bulbs,,
20-1252,220V 50/60Hz 9W E27-2U Stick Energy Saver Bulb RSR Brand Screw In Install,,20-1252,143,150,20-1252A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-1252A.jpg,Electrical,Light Bulbs,LED Light Bulbs,,
20-1253,220V 50-60Hz 11W E-27 Stick Energy Saving Bulb RSR Brand Screw In Install,,20-1253,143,150,20-1253A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/20-1253A.jpg,Electrical,Light Bulbs,LED Light Bulbs,,
26-2070,Black Color Microfiber Duster with Handle for Car Cleaning,,26-2070,238,238,26-2070.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-2070.jpg,Cleaning,Cleaning Tools and Supplies,Dusters,,
26-2831,Flower Type Net Body Brush,,26-2831,143,150,26-2831A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-2831A.jpg,Cleaning,Cleaning Tools and Supplies,Sponges and Scouring Pads,,
26-3450,Stout Edge Long Handle Scissor iLID Brand,,26-3450,143,150,26-3450A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3450A.jpg,Tools and Hardware,Hand Tools,Scissors,,
26-3958,Blue Color Wheel feet Stone Kinepin,"Kinepin brand's wheel feet stone is a long-lasting pumice block for salon/home pedicure and manicures which can be used either wet or dry to keep feet hands and elbows beautiful and free of dead rough skin.

The stones are made of superior material and  will not break easily.
Special design which looks very stylish and very convenient to wear.
It can be used to remove the dead skin with less pressure or friction which makes less pain.",26-3958,143,150,26-3958A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3958A.jpg,Cleaning,Personal Care,Hand and Foot Care,,
36-416,Blue Plastic Cover Metal Blade Anti-cutter,,36-416,143,150,36-416.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/36-416.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
40-071,3 ft. Stainless Steel Pet Dog Chain,,40-071,143,150,40-071.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/40-071.jpg,Outdoor Living,Pet Supplies and Wildlife,Belts,,
01-1155,Digital Tester Feibao Brand,,01-1155,144,152,01-1155A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/01-1155A.jpg,Electrical,Electrical Tools and Accessories,Electrical Test Meter,,
01-1297,6 Inch 250mm Star Head Screw Driver with Rubber Handle Feibao Brand Model HS-6038,,01-1297,147,155,01-1297A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/01-1297A.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
26-3223,Man Sign Toilet Symbol with Double Sided Adhesive Foam Tape,,26-3223,147,155,26-3223.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3223.jpg,Doors and Windows,Door Signs,,,
03-102,25mm Metal Round Head Glass Cutter Douniushi Matador Brand,,03-102,148,156,03-102A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/03-102A.jpg,Tools and Hardware,Hand Tools,Glass Cutters,,
26-3383,500  ml Hand Wash,,26-3383,148,156,26-3383A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3383A.jpg,Cleaning,Personal Care,Hand Soaps and Sanitizers,,
23-401,Stainless Steel Air Pipe Socket,,23-401,238,238,23-401A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/23-401A.jpg,Plumbing,Pipes and Fittings,Steel Pipe and Fittings,,
26-3193,Stainless Steel Big Size BBQ Tray with Wooden Handle,,26-3193,151,159,26-3193A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/26-3193A.jpg,Kitchen,Small Appliances,Barbecue Accessories,,
05-1558,128mm Antique Copper Color Furniture Handle,,05-1558,152,160,05-1558A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1558A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
05-1565,128mm Antique Brass Color Furniture Handle Simple Design,,05-1565,152,160,05-1565A.jpg,https://fixit.com.bd/wp-content/uploads/2020/01/05-1565A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
