Sku,Title,Price,Regular Price,Sale Price,Product categories,sub,sub sub,pic
03-128,16 Inch Hand Saw with Rubber &amp; Plastic Handle Karigor Brand,153,153,,Tools and Hardware,Hand Tools,Hand Saws and Cutting Tools,https://fixit.com.bd/wp-content/uploads/2020/01/03-128A-1.jpg
05-1547,150mm Antique Brass Furniture Handle Victorian Cut Design,171,180,171,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,https://fixit.com.bd/wp-content/uploads/2020/01/05-1547.jpg
05-1550,4 Inch Aluminum Silver Color Furniture Hollow Cabinet Handle,171,180,171,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,https://fixit.com.bd/wp-content/uploads/2020/01/05-1550.jpg
05-1557,Brushed Stainless Steel Hidden Spring Drawer /Sliding Door Handle Auto Closing Door Handle,171,180,171,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,https://fixit.com.bd/wp-content/uploads/2020/01/05-1557A.jpg
05-1564,150mm Antique Brass Furniture Handle Victorian Design,171,180,171,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,https://fixit.com.bd/wp-content/uploads/2020/01/05-1564.jpg
05-1585,Antique Brass Furniture Knob Victorian Design,171,180,171,Tools and Hardware,Cabinet and Furniture Hardware,Knobs,https://fixit.com.bd/wp-content/uploads/2020/01/05-1585.jpg
05-1613,2.5 Inch Stainless Steel Furniture Hollow Cabinet Handle,171,180,171,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,https://fixit.com.bd/wp-content/uploads/2020/01/05-1613.jpg
05-1620,Antique Brass Color Round Metal Furniture Knob  Victorian Design,171,180,171,Tools and Hardware,Cabinet and Furniture Hardware,Knobs,https://fixit.com.bd/wp-content/uploads/2020/01/05-1620.jpg
05-1624,128mm Antique Copper Furniture Handle Victorian Design,171,180,171,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,https://fixit.com.bd/wp-content/uploads/2020/01/05-1624.jpg
26-3202,550  ml Adhesive Remover Sticker Cleaner,523,523,,Cleaning,Household Cleaners,All Purpose Cleaners,https://fixit.com.bd/wp-content/uploads/2020/01/26-3202A.jpg
26-172,Snow White Marble Stone Tiles Floor &amp; Furniture Wax Bosny Brand Water Resistant Anti-Slip and Insect Repellent,465,465,,Cleaning,Household Cleaners,Floor Cleaners,https://fixit.com.bd/wp-content/uploads/2020/01/26-172A.jpg
26-1950,300  ml Polo &amp; CK1 Fragrance Air Freshener Durco Brand (Can),465,465,,Cleaning,Air Care,Air Fresheners,https://fixit.com.bd/wp-content/uploads/2020/01/26-1950.jpg
26-2140,300  ml Leather Conditioner Kangaroo Brand - for Car Leather &amp; Leather Furniture,428,428,,Cleaning,Household Cleaners,Furniture and Upholstery Cleaners,https://fixit.com.bd/wp-content/uploads/2020/01/26-2140.jpg
20-887,Yellow and Red Lantern Lamp with Compass on top great for Outdoors and Camping,470,470,,Electrical,Light Bulbs,Outdoor Lamps,https://fixit.com.bd/wp-content/uploads/2020/01/20-887.jpg
25-162,4 Inch X 3 mm Antique Brass Color Solid Brass Door Hinges,808,808,,Tools and Hardware,Cabinet and Furniture Hardware,Hinges,https://fixit.com.bd/wp-content/uploads/2020/01/25-162A.jpg
05-290,Up to 8 Feet Extendable Suction Shower Curtain Rod For Bathroom,476,476,,Bath and Faucets,Bathroom Accessories and Hardware,Shower Curtain Rod,https://fixit.com.bd/wp-content/uploads/2020/01/05-290.jpg
25-147,4 Inch  x 3mm Thickness Solid Brass Stainless Steel Door Hinge VEKS Brand,523,550,523,Tools and Hardware,Cabinet and Furniture Hardware,Hinges,https://fixit.com.bd/wp-content/uploads/2020/01/25-147A.jpg
26-2222,1000  ml Laundry Detergent Hygiene Brand,475,475,,Cleaning,Household Cleaners,Cloth Cleaners,https://fixit.com.bd/wp-content/uploads/2020/01/26-2222A.jpg
26-2616,Purple with Flower Design Soft Washable Toilet Seat Cushion (Toilet Seat Cover),523,550,523,Bath and Faucets,Bathroom Products,Toilet Seat Cover,https://fixit.com.bd/wp-content/uploads/2020/01/26-2616.jpg
06-292,21 keys 60mm Antique Brass Color Pad Lock Karigor Brand,625,625,,Tools and Hardware,Safety and Security,Pad Locks,https://fixit.com.bd/wp-content/uploads/2020/01/06-292.jpg
20-1724,50 Meter Range Wireless White Color Door Bell Coasta Brand Battery Operated,808,850,808,Electrical,Door Bells and Intercoms,Door Bells,https://fixit.com.bd/wp-content/uploads/2020/01/20-1724A.jpg
08-386,Antique Copper Color Stainless Steel Door Handle Lock Lever Size 7 Inch x 3 Inch Hardware Brand Minimalist Round Design,2328,2328,,Tools and Hardware,Safety and Security,Door Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-386.jpg
26-1308,Off White Color Automatic Air Freshener Dispenser,1380,1380,,Cleaning,Air Care,Automatic Air Freshener Dispensers and Refills,https://fixit.com.bd/wp-content/uploads/2020/01/26-1308A.jpg
08-897,Stainless Steel Color Dead Bolt Lock,1093,1093,,Tools and Hardware,Safety and Security,Door Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-897.jpg
08-867,Golden Polish Color Stainless Steel Door Handle Lock Lever Size 5 Inch X 3 Inch Modern Victorian Design,3088,3088,,Tools and Hardware,Safety and Security,Door Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-867.jpg
08-492,Antique Brass Color Stainless Steel Door Round Lock ACS Brand,1948,1948,,Tools and Hardware,Safety and Security,Door Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-492.jpg
01-1001,32 Pcs Tool Box Set HMBR Brand,2200,2250,2200,Tools and Hardware,Tools Storage,Tools Set,https://fixit.com.bd/wp-content/uploads/2020/01/01-1001.jpg
08-868,Golden Polish Color Stainless Steel Door Handle Lock Lever Size 7 Inch X 3 Inch Modern Victorian Design,3325,3325,,Tools and Hardware,Safety and Security,Door Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-868.jpg
08-919,Stainless Steel Color Door Round Lock Ez Set Saintly Brand,2195,2195,,Tools and Hardware,Safety and Security,Door Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-919.jpg
08-750,Antique Copper Stainless Steel Door Handle Lock Lever Size 7 Inch x 3 Inch Fealty Brand Victorian Design,2618,2618,,Tools and Hardware,Safety and Security,Door Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-750.jpg
08-273,Stainless Steel Digital Door Handle Lock Lever Size 7 Inch x 3 Inch,13490,14200,13490,Tools and Hardware,Safety and Security,Door Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-273.jpg
08-1041,Stainless Steel Color Door Handle Lock,3990,4200,3990,Tools and Hardware,Safety and Security,Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-1041A.jpg
08-880,Antique Copper Color Stainless Steel Door Handle Lock Lever Size 5 Inch X 3 Inch Victorian Design,4344,4344,,Tools and Hardware,Safety and Security,Door Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-880.jpg
08-881,Antique Copper Color Stainless Steel Door Handle Lock Lever Size 7 Inch x 3 Inch Victorian Design,7125,7500,7125,Tools and Hardware,Safety and Security,Door Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-881.jpg
08-852,Stainless Steel Door Handle Lock Lever Size 7 Inch X 3 Inch ARCHIE Brand Minimalist Wave Design,5225,5225,,Tools and Hardware,Safety and Security,Door Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-852.jpg
08-782,Stainless Steel Door Handle Lock Lever Size 7 Inch x 3 Inch Zo Brand Victorian Design,5048,5048,,Tools and Hardware,Safety and Security,Door Locks,https://fixit.com.bd/wp-content/uploads/2020/01/08-782.jpg
,Plastic Handy Juicer,645,645,,Kitchen,Small Appliances,Kitchen Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/IMG_4665.jpg
01-986,6mm Hexagonal/LN key Douniushi Brand,87,90,87,Tools and Hardware,Hand Tools,Hex Keys,https://fixit.com.bd/wp-content/uploads/2020/01/01-985.jpg
26-3855,24 Inch Red Rubberized Plastic Commode Plunger  Manual Water Suction Pumper,130,130,,Plumbing,Plumbing Accessories,Hoses and Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/26-3170A.jpg
14-001,8 Inch Combination Plier with Rubber Handle HMBR Brand,250,250,,Tools and Hardware,Hand Tools,Pliers,https://fixit.com.bd/wp-content/uploads/2020/01/14-065.jpg
18-0099,800g 6 Inch Axe With 12 Inch Fiber Handle,1150,1150,,Tools and Hardware,Hand Tools,Axes and Meat Cleavers,https://fixit.com.bd/wp-content/uploads/2020/01/18-0099.jpg
05-1157-1,Antique Copper Color Furniture Knob (Copy),160,180,160,Tools and Hardware,Cabinet and Furniture Hardware,Knobs,https://fixit.com.bd/wp-content/uploads/2020/01/05-1157A.jpg
