Sku,Title,Price,Regular Price,Sale Price,,Image,Product categories,Sub,Sub Sub
16-244,8mm X 20mm 4 Pcs Packet Nut & Bolt,27,27,27,,https://fixit.com.bd/wp-content/uploads/2020/02/16-244.jpg,Tools and Hardware,Screws Nails and Anchors,Nuts
20-1174,220V Single E27 Screw In Bulb Holder,67,67,,,https://fixit.com.bd/wp-content/uploads/2020/02/20-1174.jpg,Electrical,Light Bulbs,LED Light Bulbs
12-124,8 Inch Stainless Steel Wire Brush Wooden Handle HMBR Brand,52,55,52,,https://fixit.com.bd/wp-content/uploads/2020/02/12-124.jpg,Cleaning,Cleaning Tools and Supplies,Wire Brushes
26-3119,Wooden Hand Brush with Yellow Color Plastic Bristle,53,56,53,,https://fixit.com.bd/wp-content/uploads/2020/02/26-3119B.jpg,Cleaning,Cleaning Tools and Supplies,Floor Brushes
01-206,SK5 â€“ 100 x 18 x 0.5 mm 10 Pcs Refill only 4 Inch Anti Cutter Blade Deli Brand,52,52,,,https://fixit.com.bd/wp-content/uploads/2020/02/01-206.jpg,Tools and Hardware,Hand Tools,Knives and Blades
36-360,Multi Color Gems Clip QIFEI Brand  High Quality,57,60,57,,https://fixit.com.bd/wp-content/uploads/2020/02/36-360.jpg,Storage and Organization,Office Supplies,Office Fasteners
36-469,Black Color Marker White BoardMarker Trima330,52,52,,,https://fixit.com.bd/wp-content/uploads/2020/02/36-469.jpg,Storage and Organization,Office Supplies,Pens Pencils and Markers
20-057,Single Cover Box For Socket MK Brand,55,55,,,https://fixit.com.bd/wp-content/uploads/2020/02/20-057.jpg,Electrical,Switches and Outlets,Sockets
26-1751,Yellow & Transparent Color Plastic Ice Making Box Apple Shaped Ice Model JX-503-6,60,62,60,,https://fixit.com.bd/wp-content/uploads/2020/02/26-1751.jpg,Kitchen,Small Appliances,Ice Box
20-548,220V White Color Single Switch,57,57,,,https://fixit.com.bd/wp-content/uploads/2020/02/20-1568.jpg,Electrical,Switches and Outlets,Switches
05-1188,off-White Color Plastic Round Cabinet Net,65,69,65,,https://fixit.com.bd/wp-content/uploads/2020/02/05-1188.jpg,Kitchen,Tableware and Bar,Table Decor and Accents
26-3174,Stainless Steel Egg Whisk and Beater with Green Plastic Handle,65,68,65,,https://fixit.com.bd/wp-content/uploads/2020/02/26-3174C.jpg,Kitchen,Cooking and Food Preparation,Bakeware
05-015,96mm Nickel Chrome Color Furniture Handle HMBR Brand,63,63,,,https://fixit.com.bd/wp-content/uploads/2020/02/05-015.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls
20-249,200w Clear Traditional Bulb Philips Brand 2 Pin Bayonet Install,69,72,69,,https://fixit.com.bd/wp-content/uploads/2020/02/20-249.jpg,Electrical,Light Bulbs,LED Light Bulbs
06-266,32mm 3 Keys Gold Color Pad Lock Baihe Brand,124,124,,,https://fixit.com.bd/wp-content/uploads/2020/02/06-266.jpg,Tools and Hardware,Safety and Security,Pad Locks
16-778,1x1/4Inch 12 Pcs Packet Golden Color Star Screw,72,76,72,,https://fixit.com.bd/wp-content/uploads/2020/02/16-778.jpg,Tools and Hardware,Screws Nails and Anchors,
26-3056,(3 Kg Capacity) 3 Pcs Yellow Color Smiley Face Super Strong Adhesive Hook (Sticks to Wall),74,78,74,,https://fixit.com.bd/wp-content/uploads/2020/02/26-3056.jpg,Tools and Hardware,Fasteners,Picture and Mirror Hanging
01-385,6 Inch Flat Type Head Screwdriver HMBR Brand,75,78,75,,https://fixit.com.bd/wp-content/uploads/2020/02/01-385.jpg,Tools and Hardware,Hand Tools,Screwdrivers
01-985,5mm Hexagonal/LN key Douniushi Brand,76,80,76,,https://fixit.com.bd/wp-content/uploads/2020/02/01-985.jpg,Tools and Hardware,Hand Tools,Hex Keys
19-155,1.25 Inch Black Rubber Sink Plug with Chain,76,79,76,,https://fixit.com.bd/wp-content/uploads/2020/02/19-155.jpg,Bath and Faucets,Bath Sinks,Bath Sink Accessories
26-1865,6 Inch Foam Bath Sponge,77,81,77,,https://fixit.com.bd/wp-content/uploads/2020/02/26-1865.jpg,Cleaning,Cleaning Tools and Supplies,Sponges and Scouring Pads
04-257,16-18mm Stainless Steel Double Open End Wrench,72,72,,,https://fixit.com.bd/wp-content/uploads/2020/02/04-257.jpg,Tools and Hardware,Hand Tools,Wrenches
05-876,4 Inch x 1.5mm Golden Color Stainless Steel Tower Bolt (Chitkani) HMBR Brand,72,72,,,https://fixit.com.bd/wp-content/uploads/2020/02/05-876.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Latches ( Chitkini )
36-462,Black Color Paper Punch Machine Kangaro Brand Model DP-280,82,86,82,,https://fixit.com.bd/wp-content/uploads/2020/02/36-462.jpg,Storage and Organization,Office Supplies,Punch Machines
20-549,220V White Color Double Gang Switch,84,89,84,,https://fixit.com.bd/wp-content/uploads/2020/02/20-549.jpg,Electrical,Switches and Outlets,Switches
26-121,500  ml Toilet Cleaner Hygiene Supreme Brand,76,76,,,https://fixit.com.bd/wp-content/uploads/2020/02/26-121.jpg,Cleaning,Household Cleaners,Toilet Cleaners
28-081,25 gm Mosquito Repelent Cream China Brand,77,77,,,https://fixit.com.bd/wp-content/uploads/2020/02/28-081.jpg,Lawn and Garden,Insect and Pest Control,Home and Perimeter Insect Control
05-925,128mm Stainless Steel Furniture Handle Minimalist Design,78,78,,,https://fixit.com.bd/wp-content/uploads/2020/02/05-925.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls
20-1440,Off White Color AC 250 Volts 6 Ampere E27 Lamp Light Bulb Holder,48,48,,,https://fixit.com.bd/wp-content/uploads/2020/02/20-1440.jpg,Electrical,Indoor Lighting Accessories,Lighting and Ceiling Fans
26-3461,10 Pcs Packet Naphthalene Ball,67,67,,,https://fixit.com.bd/wp-content/uploads/2020/02/26-3461.jpg,Lawn and Garden,Insect and Pest Control,Home and Perimeter Insect Control
20-1181,2 Pin Multi-Color Night Lamp,124,124,,,https://fixit.com.bd/wp-content/uploads/2020/02/20-1181.jpg,Electrical,Light Bulbs,LED Light Bulbs
05-1718,2 Inch x 4 Inch Stainless Steel Angle Bracket,54,100,54,,https://fixit.com.bd/wp-content/uploads/2020/02/16-870.jpg,Building Materials,Builders Hardware,Corner Braces
26-832,12 Volts High Voltage Battery Gp. Brand,143,143,,,https://fixit.com.bd/wp-content/uploads/2020/02/26-832.jpg,Electrical,Batteries,Household Batteries
01-389,6 Inch Flat Type Head Screwdriver Rubber Black and Yellow Color Handle HMBR Brand,88,88,,,https://fixit.com.bd/wp-content/uploads/2020/02/01-389.jpg,Tools and Hardware,Hand Tools,Screwdrivers
26-429,2 Pcs Packet 1.5 Volts AA Size Sony Super Battery,60,89,60,,https://fixit.com.bd/wp-content/uploads/2020/02/26-429.jpg,Electrical,Batteries,Household Batteries
26-2604,6 Inch Fruit Knife with Plastic Handle,100,105,100,,https://fixit.com.bd/wp-content/uploads/2020/02/26-2604.jpg,Tools and Hardware,Hand Tools,Knives and Blades
38-223,18 Inch Rubber &amp; Plastic Hand Saw HMBR Brand (Old Model)(Damage Product),92,92,,,https://fixit.com.bd/wp-content/uploads/2020/02/38-223.jpg,Tools and Hardware,Hand Tools,Hand Saws and Cutting Tools
12-198,10 Inch Wire Brush HMBR Brand,92,92,,,https://fixit.com.bd/wp-content/uploads/2020/02/12-198.jpg,Cleaning,Cleaning Tools and Supplies,Wire Brushes
12-241,6 Inch Multi-Color Plastic Floor Brush with Handle,96,96,,,https://fixit.com.bd/wp-content/uploads/2020/02/12-241.jpg,Cleaning,Cleaning Tools and Supplies,Floor Brushes
01-1221,7 Inch 12-250 Volt AC & DC Yellow Color Professional Digital Induction Tester Feibao Brand,105,110,105,,https://fixit.com.bd/wp-content/uploads/2020/02/01-1221.jpg,Electrical,Electrical Tools and Accessories,
33-109,7mm x 10 Meter Nylon rope HMBR Brand,106,112,106,,https://fixit.com.bd/wp-content/uploads/2020/02/33-109.jpg,Tools and Hardware,Chain and Rope,Rope
26-125,360ml Glass &amp; Household Cleaner Spray Whit Brand,100,100,,,https://fixit.com.bd/wp-content/uploads/2020/02/26-125.jpg,Cleaning,Household Cleaners,Glass and Window Cleaners
26-2988,1.5 Volts Battery LR Brand,110,116,110,,https://fixit.com.bd/wp-content/uploads/2020/02/26-2988.jpg,Electrical,Batteries,Household Batteries
25-097,4 Inch  x 3mm  Stainless Steel Iron Metal Door Hinge HMBR Brand,101,101,,,https://fixit.com.bd/wp-content/uploads/2020/02/25-097.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Hinges
12-233,4 Inch Pink Color Cloth Brush,114,120,114,,https://fixit.com.bd/wp-content/uploads/2020/02/12-233.jpg,Cleaning,Cleaning Tools and Supplies,Cloth Brushes
20-1399,15 Ampere 250 Volt White Color 3 Round Pin Multi Plug Single Inlet,114,120,114,,https://fixit.com.bd/wp-content/uploads/2020/02/20-1399.jpg,Electrical,Switches and Outlets,Sockets
26-2340,10 Inch light Mahogany Wooden Spoon,114,120,114,,https://fixit.com.bd/wp-content/uploads/2020/02/26-2340.jpg,Kitchen,Cooking and Food Preparation,Ladles and Spoons
26-1930,Cake Mould Food Shapes Great for Gingerbread Pitha and Cake cutouts,105,105,,,https://fixit.com.bd/wp-content/uploads/2020/02/26-1930.jpg,Kitchen,Cooking and Food Preparation,Bakeware
26-057,750ml Liquid Toilet Cleaner Harpic Brand,120,130,120,,https://fixit.com.bd/wp-content/uploads/2020/02/26-057.jpg,Cleaning,Household Cleaners,Toilet Cleaners
26-1501,8 Inch Stainless Steel Cake Server,162,162,,,https://fixit.com.bd/wp-content/uploads/2020/02/26-1501.jpg,Tools and Hardware,Hand Tools,Knives and Blades
26-2858,75  ml Black Color Shoe Polish,121,127,121,,https://fixit.com.bd/wp-content/uploads/2020/02/26-2858.jpg,Cleaning,Cleaning Tools and Supplies,Shoe Polish
26-3058,White Color Multifunctional Brush Sunee Brand Plastic Bristle,122,128,122,,https://fixit.com.bd/wp-content/uploads/2020/02/26-3058.jpg,Cleaning,Cleaning Tools and Supplies,Cloth Brushes
31-151,Black Color Plastic Caster Wheel,111,111,,,https://fixit.com.bd/wp-content/uploads/2020/02/31-151.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Casters
01-090,6 Inch Flat Head Screwdriver Black Color Handle LANCER Brand,114,114,,,https://fixit.com.bd/wp-content/uploads/2020/02/01-090.jpg,Tools and Hardware,Hand Tools,Screwdrivers
04-021,17mm Stainless Steel L Socket Wrench HMBR Brand,114,114,,,https://fixit.com.bd/wp-content/uploads/2020/02/04-021.jpg,Tools and Hardware,Hand Tools,Sockets and Ratchets
07-006,140mm Stainless Steel Glass Lock HMBR Brand,103,103,,,https://fixit.com.bd/wp-content/uploads/2020/02/07-006.jpg,Tools and Hardware,Safety and Security,Pad Locks
05-1610,Antique Brass Color Furniture Knob Victorian Design 8529,133,140,133,,https://fixit.com.bd/wp-content/uploads/2020/02/05-1610.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Knobs
26-1360,550  ml Glass &amp; Glossy Cleaner Spray Clean World Brand,95,95,,,https://fixit.com.bd/wp-content/uploads/2020/02/26-1360.jpg,Cleaning,Household Cleaners,Glass and Window Cleaners
25-121,4 Inch x 3mm  Stainless Steel Door Hinge HMBR Brand,209,209,,,https://fixit.com.bd/wp-content/uploads/2020/02/25-151.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Hinges
14-113,6 Inch Straight Circlip Plier with Yellow Color Rubber Handle Wynn's Brand,238,238,,,https://fixit.com.bd/wp-content/uploads/2020/02/14-113.jpg,Tools and Hardware,Hand Tools,Pliers
05-1576,96mm Stainless Steel White Color Furniture Handle Victorian Cut Design 8031,152,160,152,,https://fixit.com.bd/wp-content/uploads/2020/02/05-1576.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls
05-1608,96mm Antique Copper Color Furniture Handle Victorian Cut Design 8529,152,160,152,,https://fixit.com.bd/wp-content/uploads/2020/02/05-1608.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls
05-1611,Antique Copper Color Furniture Knob Victorian Design 8016,152,160,152,,https://fixit.com.bd/wp-content/uploads/2020/02/05-1611.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Knobs
05-1626,96mm Golden & Solid Brass Color Furniture Handle 8705,152,160,152,,https://fixit.com.bd/wp-content/uploads/2020/02/05-1626.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls
05-1628,96mm Antique Copper Color Furniture Handle 8002,152,160,152,,https://fixit.com.bd/wp-content/uploads/2020/02/05-1628.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls
13-293,7mm Metal Screw Driver Bit Feibao Brand,152,160,152,,https://fixit.com.bd/wp-content/uploads/2020/02/13-293.jpg,Tools and Hardware,Power Tool Accessories,Drill Bits
02-006,4 Oz Ball Peen Hammer with Wooden Handle HMBR Brand,140,140,,,https://fixit.com.bd/wp-content/uploads/2020/02/02-006.jpg,Tools and Hardware,Hand Tools,Hammers
01-522,Multi-Size 10 Pcs Stainless Steel Hexagonal Key (LN Key) Set HMBR Brand,117,117,,,https://fixit.com.bd/wp-content/uploads/2020/02/01-522.jpg,Tools and Hardware,Hand Tools,Hex Keys
40-275,White Color Square Bowl for serving Pet Dog Food,155,163,155,,https://fixit.com.bd/wp-content/uploads/2020/02/40-275.jpg,Outdoor Living,Pet Supplies and Wildlife,Pet Dog Feeding Supplies
20-879,125/250V 3A 22 ft. 3 Inlet Sockets Extension Cable Reel,143,143,,,https://fixit.com.bd/wp-content/uploads/2020/02/20-879.jpg,Electrical,Extension Cords and Surge Protectors,Power Strips and Multi-Outlet Converters
05-1074,Stainless Steel Double sided Glass Push & Pull Lock,160,168,160,,https://fixit.com.bd/wp-content/uploads/2020/02/05-1074.jpg,Tools and Hardware,Door Knobs and Hardware,Door Closers
26-3030,500  ml Liquid Hand Wash,160,168,160,,https://fixit.com.bd/wp-content/uploads/2020/02/26-3030.jpg,Cleaning,Personal Care,Hand Soaps and Sanitizers
13-294,7.50mm Metal Screw Driver Bit Feibao Brand,162,170,162,,https://fixit.com.bd/wp-content/uploads/2020/02/13-294.jpg,Tools and Hardware,Power Tool Accessories,Drill Bits
20-1255,220V 50-60Hz 15W E-27 Stick Energy Saving Bulb RSR Brand Screw In Install,162,170,162,,https://fixit.com.bd/wp-content/uploads/2020/02/20-1255.jpg,Electrical,Light Bulbs,LED Light Bulbs
36-393,Sandwich Plastic Box Kiddy Clay with Multi Shape Cutouts,162,170,162,,https://fixit.com.bd/wp-content/uploads/2020/02/36-393.jpg,Paint,Craft and Art Supplies,Clay and Modeling Materials
20-1247,15 Watt E-27 Spiral Energy Saver Bulb RSR Brand with Screw In Install,166,175,166,,https://fixit.com.bd/wp-content/uploads/2020/02/20-1247.jpg,Electrical,Light Bulbs,LED Light Bulbs
