Sku,Title,Price,Regular Price,Primary,Sub,Sub Sub,img
16-005,3/4 Inch 12pcs Packet Concrete Nail HMBR Brand,6,6,Tools and Hardware,Screws Nails and Anchors,Nails,https://fixit.com.bd/wp-content/uploads/2020/01/16-005A.jpg
16-762,1 Inch Stainless Steel Angle Bracket,22,22,Building Materials,Builders Hardware,Corner Braces,https://fixit.com.bd/wp-content/uploads/2020/01/16-761A.jpg
16-591,3/4 Inch 2Pcs Packet Top Plane Nut &amp; Bolt,14,14,Tools and Hardware,Screws Nails and Anchors,Nuts,https://fixit.com.bd/wp-content/uploads/2020/01/16-591A.jpg
03-123,12 Inch Hack Saw Blade Karigor Brand,6,6,Tools and Hardware,Hand Tools,Hand Saws and Cutting Tools,https://fixit.com.bd/wp-content/uploads/2020/01/03-123A.jpg
21-160,500 mg One Drop Instant Adhesive Fevikwik Brand,5,5,Paint,Duct Tape Glues and Epoxy,Glues and Epoxy,https://fixit.com.bd/wp-content/uploads/2020/01/21-160A.jpg
19-021,1.5 Inch Metal Pipe & Hose Clamp,14,14,Plumbing,Plumbing Accessories,Hoses and Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/19-021-web.jpg
19-277,10 m Thread Seal Tape PTFE Teflon HMBR Brand (Seals Gap between Pipe Threads),19,19,Plumbing,Plumbing Accessories,Pipe Putty and Sealants,https://fixit.com.bd/wp-content/uploads/2020/01/19-277-web.jpg
29-056,1 Inch x 132 ft. Fluorescent Yellow &amp; Black Industrial Vinyl Tape for Floor Markings Bicycle Safety Decoration &amp; More (1 feet 48 tk),48,48,Storage and Organization,Office Supplies,Adhesives and Tape,https://fixit.com.bd/wp-content/uploads/2020/01/29-056A.jpg
19-018,3/4 Inch Metal Hose Clamp (Fit Rubber Pipes with Garden Taps),9,9,Lawn and Garden,Watering and Irrigation,Spray Guns,https://fixit.com.bd/wp-content/uploads/2020/01/19-020-web.jpg
29-078,0.36 Inch Clear Tape Scotch Type for Office Use,10,10,Storage and Organization,Office Supplies,Adhesives and Tape,https://fixit.com.bd/wp-content/uploads/2020/01/29-078A.jpg
20-1017,0.50 inch Cable Clip with Pre-Installed Nail,11,12,Electrical,Electrical Tools and Accessories,Cable Clips,https://fixit.com.bd/wp-content/uploads/2020/01/20-1017-web.jpg
19-011,20 m Thread Seal Tape PTFE Teflon HMBR Brand (Seals Gap between Pipe Threads),29,29,Plumbing,Plumbing Accessories,Pipe Putty and Sealants,https://fixit.com.bd/wp-content/uploads/2020/01/19-011A.jpg
16-619,1 Inch (12 Pcs Packet) Metal Star Screw MK Brand,14,14,Tools and Hardware,Screws Nails and Anchors,,https://fixit.com.bd/wp-content/uploads/2020/01/16-539-web.png
24-003,100gm Korean Putty Sealant HMBR Brand for Pipe Tin Shed Leaks,14,15,Plumbing,Plumbing Accessories,Pipe Putty and Sealants,https://fixit.com.bd/wp-content/uploads/2020/01/24-003A-1.jpg
26-2994,Blue & White Color Mini Water Filter Best with Long Neck Kitchen Tap (General Fit),14,15,Kitchen,Water Dispensers and Filters,Water Filtration Systems,https://fixit.com.bd/wp-content/uploads/2020/01/26-2994.jpg
05-1284,Big Size Plastic Magnet Catch HMBR Brand 2 Inch x 1 Inch,19,19,Tools and Hardware,Cabinet and Furniture Hardware,Cabinet Latches,https://fixit.com.bd/wp-content/uploads/2020/01/05-1284.jpg
26-2323,1.5 Inch Plastic Water Filter Glitter Brand Best with Long Neck Kitchen Tap (General Fit),15,16,Kitchen,Water Dispensers and Filters,Water Filtration Systems,https://fixit.com.bd/wp-content/uploads/2020/01/26-2323A.jpg
20-559,6 Inch 100 Pcs Packet Off White Color Cable Tie,70,70,Electrical,Electrical Tools and Accessories,Cable Tie,https://fixit.com.bd/wp-content/uploads/2020/01/20-559A.jpg
16-919,6mm Metal Royal Bolt,17,18,Tools and Hardware,Screws Nails and Anchors,Anchors,https://fixit.com.bd/wp-content/uploads/2020/01/16-919A.jpg
27-082,Yellow Color Ear Protector Ear Buds,70,70,Tools and Hardware,Safety and Security,Hearing Protection,https://fixit.com.bd/wp-content/uploads/2020/01/27-082.jpg
16-555,6mx10m 4Pcs Packet Button LN Head Socket Cap Screw,19,20,Tools and Hardware,Screws Nails and Anchors,,https://fixit.com.bd/wp-content/uploads/2020/01/16-555A.jpg
20-1018,0.75 Inch Cable Clip with Pre-Installed Nail,19,20,Electrical,Electrical Tools and Accessories,Cable Clips,https://fixit.com.bd/wp-content/uploads/2020/01/20-1018A.jpg
26-1423,12 Inch Single Non-Slip Grip Wooden Spoon,19,20,Kitchen,Cooking and Food Preparation,Ladles and Spoons,https://fixit.com.bd/wp-content/uploads/2020/01/26-1423A.jpg
26-2893,Single Pc Steel Wool for Dish & Plate washing POLYLite Brand,19,20,Kitchen,Small Appliances,Scrubbers and Sponges,https://fixit.com.bd/wp-content/uploads/2020/01/26-2893A.jpg
16-339,15mm (4 Pcs Packet) Iron Nut Bolt,21,22,Tools and Hardware,Screws Nails and Anchors,Nuts,https://fixit.com.bd/wp-content/uploads/2020/01/16-339A.jpg
16-402,12mm 4Pcs Packet Button Head Socket Cap Screw LN Screw,21,22,Tools and Hardware,Screws Nails and Anchors,,https://fixit.com.bd/wp-content/uploads/2020/01/16-402A.jpg
16-948,2 Inch Stainless Steel 12 Pcs Packet Screw,29,29,Tools and Hardware,Screws Nails and Anchors,Screws,https://fixit.com.bd/wp-content/uploads/2020/01/16-948A.jpg
16-403,20mm (4 Pcs Packet) Iron LN Key Cap Screw,19,19,Tools and Hardware,Screws Nails and Anchors,,https://fixit.com.bd/wp-content/uploads/2020/01/16-403A.jpg
36-373,50 ml Liquid Glue Stick Paper Glue BOBO Brand Model 5020,24,25,Paint,Duct Tape Glues and Epoxy,Glues and Epoxy,https://fixit.com.bd/wp-content/uploads/2020/01/36-373A.jpg
36-412,3 Inch Stainless Steel Nail Cutter Rimei Brand 605-6425,24,25,Cleaning,Personal Care,Nail Care,https://fixit.com.bd/wp-content/uploads/2020/01/36-412A.jpg
36-465,6mm Stapler Pin Kangaro Brand,24,25,Storage and Organization,Office Supplies,Stapler Pins,https://fixit.com.bd/wp-content/uploads/2020/01/36-465A.jpg
16-174,10mm 2 Pcs Packet Iron Nut and Bolt,25,26,Tools and Hardware,Screws Nails and Anchors,Anchors,https://fixit.com.bd/wp-content/uploads/2020/01/16-174.jpg
20-560,8 Inch (50 Pcs Packet) White Color Cable Tie,37,37,Electrical,Electrical Tools and Accessories,Cable Tie,https://fixit.com.bd/wp-content/uploads/2020/01/20-560-web.jpg
16-357,20mm 5Pcs Packet Button Head Socket Cap Screw LN Screw,27,27,Tools and Hardware,Screws Nails and Anchors,,https://fixit.com.bd/wp-content/uploads/2020/01/16-357A.jpg
26-1682,4 Pcs Packet Kitchen Mitt (Lusnee),33,33,Kitchen,Small Appliances,Kitchen Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/26-1682.jpg
26-403,Robin Rosin (Rozon) Box Model KC-240 for Soldering Use,27,29,Tools and Hardware,Welding &amp; Soldering,Soldering,https://fixit.com.bd/wp-content/uploads/2020/01/26-403-web.jpg
01-666,3 Inch Black Color Plastic Wall Scraper,27,27,Lawn and Garden,Garden Tools,Snow Shovels and Scrapers,https://fixit.com.bd/wp-content/uploads/2020/01/01-666A.jpg
16-353,15mm 5Pcs Packet Button Head Socket Cap Screw LN Screw,24,24,Tools and Hardware,Screws Nails and Anchors,,https://fixit.com.bd/wp-content/uploads/2020/01/16-353A.jpg
20-1462,60 Watt Clear Traditional Incandescent Bulb Superstar Brand 2 Pin Bayonet Install,28,29,Electrical,Light Bulbs,LED Light Bulbs,https://fixit.com.bd/wp-content/uploads/2020/01/20-1462A.jpg
28-108,50 gm Powder Ant Killing Bait,30,30,Lawn and Garden,Insect and Pest Control,Home and Perimeter Insect Control,https://fixit.com.bd/wp-content/uploads/2020/01/28-099A.jpg
26-3343,(2 Kg Capacity) 5 Pcs Pink People Adhesive Picture Hook (Sticks to Wall),30,31,Tools and Hardware,Fasteners,Picture and Mirror Hanging,https://fixit.com.bd/wp-content/uploads/2020/01/26-3343A.jpg
10-055,1.5 Inch Brown Color Synthetic/Chinese bristle Paint Brush Karigor Brand,42,42,Paint,Paint Supplies,Paint Brushes,https://fixit.com.bd/wp-content/uploads/2020/01/10-055-web.jpg
26-2339,10 Inch Rounded Wooden Spoon,33,35,Kitchen,Cooking and Food Preparation,Ladles and Spoons,https://fixit.com.bd/wp-content/uploads/2020/01/26-2339b.jpg
26-168,1.5 Inch Plastic Compass,34,36,Tools and Hardware,Hand Tools,Compass,https://fixit.com.bd/wp-content/uploads/2020/01/26-168.jpg
05-404,501mm Golden &amp; Silver Color Furniture Knob,32,32,Tools and Hardware,Cabinet and Furniture Hardware,Knobs,https://fixit.com.bd/wp-content/uploads/2020/01/05-404A.jpg
16-013,1.5 Inch (12 Pcs Packet) Golden Color Round Hook Screw In Install,19,19,Storage and Organization,Home Storage Hooks,Hooks,https://fixit.com.bd/wp-content/uploads/2020/01/16-445-web.png
05-835,Antique Copper Color Furniture Knob HMBR Brand,37,39,Tools and Hardware,Cabinet and Furniture Hardware,Knobs,https://fixit.com.bd/wp-content/uploads/2020/01/05-835A.jpg
36-352,Metal Paper Binder Clip,30,30,Storage and Organization,Office Supplies,Office Fasteners,https://fixit.com.bd/wp-content/uploads/2020/01/36-352.jpg
20-331,Gray Color 1 Plug to 2 Jack Telephone Connector,35,35,Electrical,Dimmers Switches and Outlets,Plugs and Connectors|Electrical,https://fixit.com.bd/wp-content/uploads/2020/01/20-331A.jpg
19-571,1.25 Inch Diameter White Color Plastic Magic Hose Flexible PVC Pipe HMBR Brand,34,34,Plumbing,Plumbing Accessories,Hoses and Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/19-571A.jpg
26-691,Cotton Hand Gloves With Yellow Rubber Grip Dots for Welding  Masonry Electrical &amp; Other Heavy Duty Work,57,57,Tools and Hardware,Safety Gear and Equipment,Work Gloves,https://fixit.com.bd/wp-content/uploads/2020/01/26-691-web.jpg
36-382,Blue Color 2 in 1 Sharpener Eraser,19,19,Storage and Organization,Office Supplies,Erasers,https://fixit.com.bd/wp-content/uploads/2020/01/36-382A.jpg
36-383,Two Hole Pencil Sharpener,38,40,Storage and Organization,Office Supplies,Sharpeners,https://fixit.com.bd/wp-content/uploads/2020/01/36-383.jpg
20-565,40 Watt Traditional Candle Incandescent Bulb E27 Screw In Install,37,37,Electrical,Light Bulbs,LED Light Bulbs,https://fixit.com.bd/wp-content/uploads/2020/01/20-565.jpg
26-3342,2 Pcs Pack Pink & Yellow Steel Wool Sponge,43,45,Kitchen,Small Appliances,Scrubbers and Sponges,https://fixit.com.bd/wp-content/uploads/2020/01/26-3342A.jpg
26-3231,2 Inch Black and Blue Color Stainless Steel Fancy Nail Cutter Rimei Brand,46,48,Cleaning,Personal Care,Nail Care,https://fixit.com.bd/wp-content/uploads/2020/01/26-3231A.jpg
04-596,6mm Stainless Steel Bi-Hex ring & open Jaw dual Wrench Feibao Brand,48,50,Tools and Hardware,Hand Tools,Wrenches,https://fixit.com.bd/wp-content/uploads/2020/01/04-596A.jpg
16-910,1.5 Inch Metal Cable Rope / U-Bolt,48,50,Tools and Hardware,Wire Rope Fittings,Wire Rope Clips,https://fixit.com.bd/wp-content/uploads/2020/01/16-910A.jpg
01-383,4 Inch Flat Head Yellow Transparent Handle Screwdriver,46,46,Tools and Hardware,Hand Tools,Screwdrivers,https://fixit.com.bd/wp-content/uploads/2020/01/01-383A.jpg
29-029,0.5 Inch Masking Tape great for Painters,43,43,Storage and Organization,Office Supplies,Adhesives and Tape,https://fixit.com.bd/wp-content/uploads/2020/01/29-029-web.jpg
04-597,8mm Stainless Steel Bi-Hex ring & open Jaw dual Wrench Feibao Brand,52,55,Tools and Hardware,Hand Tools,Wrenches,https://fixit.com.bd/wp-content/uploads/2020/01/04-597A.jpg
04-598,9mm Stainless Steel Bi-Hex ring & open Jaw dual Wrench Feibao Brand,52,55,Tools and Hardware,Hand Tools,Wrenches,https://fixit.com.bd/wp-content/uploads/2020/01/04-598A.jpg
26-2213,200  ml Anti-Bacterial Hand Wash Freshtone Brand,52,55,Cleaning,Personal Care,Hand Soaps and Sanitizers,https://fixit.com.bd/wp-content/uploads/2020/01/26-2213A.jpg
33-006,Purple Color Plastic Rope for Tying Bags &amp; Packages,23,23,Tools and Hardware,Chain and Rope,Rope,https://fixit.com.bd/wp-content/uploads/2020/01/33-006-web.jpg
20-393,Yellow Color Plastic Handle Electric Tester,44,44,Electrical,Electrical Tools and Accessories,Electrical Test Meter,https://fixit.com.bd/wp-content/uploads/2020/01/20-393.jpg
18-022,Nurani Kachi Short Iron Sickle,65,65,Lawn and Garden,Garden Tools,Gardening Tools,https://fixit.com.bd/wp-content/uploads/2020/01/nurani-kachi.jpg
19-739,2.75  Inch Diameter White Color Plastic Magic Hose Flexible PVC Pipe HMBR Brand,56,59,Plumbing,Plumbing Accessories,Hoses and Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/19-739A.jpg
21-213,250 gm Synthetic Resin Adhesive Fevicol Brand For Use In Furniture Heat &amp; Water Resistant,90,90,Paint,Duct Tape Glues and Epoxy,Glues and Epoxy,https://fixit.com.bd/wp-content/uploads/2020/01/21-067A.jpg
04-599,10mm Stainless Steel Bi-Hex ring & open Jaw dual Wrench Feibao Brand,57,60,Tools and Hardware,Hand Tools,Wrenches,https://fixit.com.bd/wp-content/uploads/2020/01/04-599A.jpg
16-261,3.5 ft. Rubber Door Seal / Gasket Keep Out Smells &amp; Dirt from Room,67,67,Doors and Windows,Entry Doors,Door Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/16-261A.jpg
20-1208,16 Inch Size 5X400mm Off-White Color 24 Pcs Packet Cable Tie,57,60,Electrical,Electrical Tools and Accessories,Cable Tie,https://fixit.com.bd/wp-content/uploads/2020/01/20-1208A.jpg
26-3464,Cloth Brush with Plastic handle,57,60,Cleaning,Cleaning Tools and Supplies,Cloth Brushes,https://fixit.com.bd/wp-content/uploads/2020/01/26-3464A.jpg
26-3960,Disposable Bamboo Stick for BBQ 3052 for great Shashliks & Kebabs,57,60,Kitchen,Small Appliances,Barbecue Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/26-3960A.jpg
25-052,Auto Closer 2.75 Inch Conceal Hinge HMBR brand,57,59,Tools and Hardware,Cabinet and Furniture Hardware,Hinges,https://fixit.com.bd/wp-content/uploads/2020/01/25-052A.jpg
26-381,200  ml Liquid Savlon Antiseptic Handwash ACI Brand,43,43,Cleaning,Personal Care,Hand Soaps and Sanitizers,https://fixit.com.bd/wp-content/uploads/2020/01/26-381a.jpg
27-011,Blue Plastic Fabric Filter Dust Mask HMBR Brand,50,50,Tools and Hardware,Safety and Security,Respiratory Masks,https://fixit.com.bd/wp-content/uploads/2020/01/27-011.jpg
04-600,11mm Stainless Steel Bi-Hex ring & open Jaw dual Wrench Feibao Brand,62,65,Tools and Hardware,Hand Tools,Wrenches,https://fixit.com.bd/wp-content/uploads/2020/01/04-600A.jpg
33-108,5m Blue & White Heavy Duty Nylon Rope HMBR Brand,64,67,Tools and Hardware,Chain and Rope,Rope,https://fixit.com.bd/wp-content/uploads/2020/01/33-108-web.jpg
05-923,64mm Antique Brass Color Metal Furniture Handle,66,69,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,https://fixit.com.bd/wp-content/uploads/2020/01/05-923A.jpg
04-601,12mm Stainless Steel Bi-Hex ring & open Jaw dual Wrench Feibao Brand,67,70,Tools and Hardware,Hand Tools,Wrenches,https://fixit.com.bd/wp-content/uploads/2020/01/04-601A.jpg
26-3230,2 Inch Black and Red Color Stainless Steel Fancy Nail Cutter Rimei Brand,67,70,Cleaning,Personal Care,Nail Care,https://fixit.com.bd/wp-content/uploads/2020/01/26-3230A.jpg
26-3953,Small Steel Nail Cutter Milk 1106 comes with Pink plastic keyring case,67,70,Cleaning,Personal Care,Nail Care,https://fixit.com.bd/wp-content/uploads/2020/01/26-3953A.jpg
21-036,13g 4 Minute 3 Ton Standard Araldite Epoxy Glue use for PlasticRubber CeramicWoodGlassMetal Concrete,62,70,Paint,Duct Tape Glues and Epoxy,,https://fixit.com.bd/wp-content/uploads/2020/01/21-036A.jpg
26-2775,12 Pcs Multi Color Plastic Cloth Clip,69,73,Storage and Organization,Garages and Outdoor Storage,Canopy Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/26-2775A.jpg
26-2776,14 Pcs Multi Color Plastic Cloth Clip,69,73,Storage and Organization,Garages and Outdoor Storage,Canopy Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/26-2776A.jpg
38-192,10 Meter Black Color Measuring Tape Yukai Brand (Damage Product),70,73,Tools and Hardware,Hand Tools,Measure and Layout Tools,https://fixit.com.bd/wp-content/uploads/2020/01/38-192A.jpg
25-054,Antique Brass Color Butterfly Hinge HMBR Brand 3 Inch x 2.25 Inch,95,95,Tools and Hardware,Cabinet and Furniture Hardware,Hinges,https://fixit.com.bd/wp-content/uploads/2020/01/25-054A.jpg
05-1267,25mm Antique Brass Color Pipe Socket Victorian Cut Design,75,78,Plumbing,Pipes and Fittings,Steel Pipe and Fittings,https://fixit.com.bd/wp-content/uploads/2020/01/05-1267-web.jpg
04-603,14mm Stainless Steel Bi-Hex ring & open Jaw dual Wrench Feibao Brand,76,80,Tools and Hardware,Hand Tools,Wrenches,https://fixit.com.bd/wp-content/uploads/2020/01/04-603A.jpg
05-1543,14 Inch Sliding Drawer Channel,76,80,Tools and Hardware,Cabinet and Furniture Hardware,Drawer Channel,https://fixit.com.bd/wp-content/uploads/2020/01/05-1543A.jpg
26-3190,Small Size Bamboo Skewer Stick for great Shashliks & Kebabs Jiayi Brand,76,80,Kitchen,Small Appliances,Barbecue Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/26-3190A.jpg
26-3233,2.5 Inch Stainless Steel Key Holder with Key Ring Rimei Brand A201,76,80,Tools and Hardware,Keys and Accessories,,https://fixit.com.bd/wp-content/uploads/2020/01/26-3233A.jpg
26-3238,3 Inch Stainless Steel Fancy Nail Cutter with Pink Flower Design,76,80,Cleaning,Personal Care,Nail Care,https://fixit.com.bd/wp-content/uploads/2020/01/26-3238A.jpg
36-398,8 Inch Thin Tip Paint Brush for Caligraphy,76,80,Paint,Paint Supplies,Paint Brushes,https://fixit.com.bd/wp-content/uploads/2020/01/36-398-web.jpg
40-061,Pet Brush/Comb with Wooden Handle,333,333,Outdoor Living,Pet Supplies and Wildlife,Brushes and Combs,https://fixit.com.bd/wp-content/uploads/2020/01/40-061-web.jpg
06-279,3 Digit Blue Color Resettable Mini Combiniation Padlock Lock,76,80,Tools and Hardware,Safety and Security,Pad Locks,https://fixit.com.bd/wp-content/uploads/2020/01/06-279A.jpg
40-025,Red Color Pet Dog Belt With Pet Dog Handle,77,81,Outdoor Living,Pet Supplies and Wildlife,Belts,https://fixit.com.bd/wp-content/uploads/2020/01/40-025B.jpg
10-002,2 Inch Brown Color Natural bristle Paint Brush HMBR Brand,71,71,Paint,Paint Supplies,Paint Brushes,https://fixit.com.bd/wp-content/uploads/2020/01/10-002-web.jpg
26-2300,12 Pcs Packet Multi-Color Plastic Cloth Clip,71,71,Storage and Organization,Garages and Outdoor Storage,Canopy Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/26-2300A.jpg
26-3415,300  ml Blue Color Spray Bottle,81,85,Cleaning,Cleaning Tools and Supplies,Spray Bottles,https://fixit.com.bd/wp-content/uploads/2020/01/26-3415A.jpg
26-2123,500  ml Fresh Scented Glass Cleaner Refill Kelly's Brand,76,76,Cleaning,Household Cleaners,Glass and Window Cleaners,https://fixit.com.bd/wp-content/uploads/2020/01/26-2123.jpg
20-1211,10 Inch Size 8X250mm Off-White Color 50 Pcs Packet Cable Tie,86,90,Electrical,Electrical Tools and Accessories,Cable Tie,https://fixit.com.bd/wp-content/uploads/2020/01/20-1211A.jpg
26-3191,25cm Big Size Bamboo Skewer Stick for great Shashliks & Kebabs,86,90,Kitchen,Small Appliances,Barbecue Accessories,https://fixit.com.bd/wp-content/uploads/2020/01/26-3191A.jpg
26-3380,4 Pcs Packet Steel Wool Scrubber Set for Dish & Plate Washing VIP SUN Brand,86,90,Kitchen,Small Appliances,Scrubbers and Sponges,https://fixit.com.bd/wp-content/uploads/2020/01/26-3380A.jpg
29-077,2 Inch Paper Gum Tape,86,90,Storage and Organization,Office Supplies,Adhesives and Tape,https://fixit.com.bd/wp-content/uploads/2020/01/29-077.jpg
29-158,1.5 Inch Masking Tape great for Painters,86,90,Storage and Organization,Office Supplies,Adhesives and Tape,https://fixit.com.bd/wp-content/uploads/2020/01/29-158A.jpg
36-396,Paint Brush with Thin Tip Best for Caligraphy,86,90,Paint,Paint Supplies,Paint Brushes,https://fixit.com.bd/wp-content/uploads/2020/01/36-396A.jpg
36-403,4 Inch Scissor With Plastic Handle Dexian Brand,86,90,Tools and Hardware,Hand Tools,Scissors,https://fixit.com.bd/wp-content/uploads/2020/01/36-403-web.jpg
16-081,6 Inch Antique Copper Color Tower Bolt (Chitkani) HMBR Brand,79,79,Tools and Hardware,Cabinet and Furniture Hardware,Latches ( Chitkini ),https://fixit.com.bd/wp-content/uploads/2020/01/16-081A.jpg
26-969,9 Volt Heavy Duty Battery Pakko Brand,80,80,Electrical,Batteries,Household Batteries,https://fixit.com.bd/wp-content/uploads/2020/01/26-969.jpg
10-058,4 Inch Brown Color Synthetic/Chinese bristle Paint Brush Karigor Brand,83,83,Paint,Paint Supplies,Paint Brushes,https://fixit.com.bd/wp-content/uploads/2020/01/10-058-web.jpg
16-871,4 Inch X 4 Inch Stainless Steel Angle Bracket,95,100,Building Materials,Builders Hardware,Corner Braces,https://fixit.com.bd/wp-content/uploads/2020/01/16-871A.jpg
26-3369,30 Pcs Packet Transparent One Time Uses Hand Gloves,95,100,Kitchen,Small Appliances,Hand Gloves,https://fixit.com.bd/wp-content/uploads/2020/01/26-3369A.jpg
