Sku,Title,Short Description,Price,image,Product categories,Sub ,sub sub,,
18-101,3/4 Inch Plastic Pipe Connector (Connect & Extend Pipes),,27,https://fixit.com.bd/wp-content/uploads/2020/01/18-101.jpg,Lawn and Garden,Watering and Irrigation,Spray Guns,,
19-1007,19mm L Shaped Metal Pipe Socket,,162,https://fixit.com.bd/wp-content/uploads/2020/01/19-1007A.jpg,Plumbing,Pipes and Fittings,Steel Pipe and Fittings,,
38-225,2 Keys 160mm Stainless Steel Glass Lock HMBR Brand (Damage Product),,29,https://fixit.com.bd/wp-content/uploads/2020/01/38-225A.jpg,Tools and Hardware,Safety and Security,Glass Locks,,
01-1222,4 Inch Flat Head Screwdriver Feibao Brand,,29,https://fixit.com.bd/wp-content/uploads/2020/01/01-1222.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
16-925,10mm 2.75 Inch Metal Royal Bolt,,29,https://fixit.com.bd/wp-content/uploads/2020/01/16-925.jpg,Tools and Hardware,Screws Nails and Anchors,Anchors,,
27-103,Disposable Hand Gloves for Cleaning,,29,https://fixit.com.bd/wp-content/uploads/2020/01/27-103.jpg,Cleaning,Cleaning Tools and Supplies,Cleaning Gloves,,
19-1003,19mm (3-Way T Shaped) Metal Pipe Socket HMBR Brand,,218,https://fixit.com.bd/wp-content/uploads/2020/01/19-1003.jpg,Plumbing,Pipes and Fittings,Steel Pipe and Fittings,,
29-041,1 Inch Fire Proof Electric Insulation Black Gum Tape,,30,https://fixit.com.bd/wp-content/uploads/2020/01/29-041.jpg,Storage and Organization,Office Supplies,Adhesives and Tape,,
18-102,3/4 Inch Black &amp; Orange Plastic Pipe Connector (Connect &amp; Extend Pipes),,48,https://fixit.com.bd/wp-content/uploads/2020/01/18-102A.jpg,Lawn and Garden,Watering and Irrigation,Spray Guns,,
16-352,25mm (5 Pcs Packet) Iron LN Key Cap Screw,,31,https://fixit.com.bd/wp-content/uploads/2020/01/16-352.jpg,Tools and Hardware,Screws Nails and Anchors,,,
26-712,Wooden Baloon for Rolling Paratha and Roti Dough,,32,https://fixit.com.bd/wp-content/uploads/2020/01/26-712.jpg,Kitchen,Small Appliances,Kitchen Accessories,,
26-3974,Stainless Steel Cuticle Nippers Kinepin,"Kinepin brand's cuticle nipper is made from stainless steel and it's metal jaw with sharp edges can easily grasp and cut away excessive skin around the cuticle. 


This cuticle nippers are surgical-quality with stainless steel tip. Its sharp blades can cut even the tiniest cuticle every time without pulling or tugging.
Made from premium brushed stainless steel to retain sharpness for a very long period of time. You'll get the precision cut every time you use it!
It is easy to clean and store.",35,https://fixit.com.bd/wp-content/uploads/2020/01/26-3974A.jpg,Cleaning,Personal Care,Nail Care,,
19-1008,25mm L Shaped Metal Pipe Socket,,808,https://fixit.com.bd/wp-content/uploads/2020/01/19-1008.jpg,Plumbing,Pipes and Fittings,Steel Pipe and Fittings,,
16-820,2 Inch X 0.50 Inch Stainless Steel Angle Bracket,"Fixit.com.bd's angle bracket  is an L-shaped fastener mainly used to join two flat surfaces firmly at a 90 degree angle.

Premium grade stainless steel make our angle brackets durable rust and corrosion free.
Specially designed with exactly 90 degrees.
Widely used in home and factory areas mainly to join a wooden shelf to a wall or to join two furniture parts together.
You can easily install it with screws and washers.

Angle Brackets are also called corner braces corner bracket braces shelf brackets or L brackets.",38,https://fixit.com.bd/wp-content/uploads/2020/01/16-820.jpg,Building Materials,Builders Hardware,Corner Braces,,
18-158,Â¾ Inch Grey and Orange Plastic Hose Connector Convert Pipe/Hose Size,,38,https://fixit.com.bd/wp-content/uploads/2020/01/18-158A.jpg,Plumbing,Pipes and Fittings,PVC Pipe and Fittings,,
36-407,3 Inch Black Color Stainless Steel Nail Cutter 605-618,"Fixit.com.bd brand's nail cutter mainly designed to trim fingernails toenails and hangnails. 

ERGONOMIC: Unique handle design allows the nail clippers to cradle fingers making it easier to control and delivering a more confident clip every time.
EFFORTLESS: Sharpened stainless steel blades cut thick nails smoothly and easily with no need for filing preventing nail and the toenails splitting. It can be used also to clean dirt out from under the nails and to allow rough edges of nails to be manicured.
EXQUISITE:It is a beautifully designed nail cutter set which can be a very good choice as a  gift item.",38,https://fixit.com.bd/wp-content/uploads/2020/01/36-407A.jpg,Cleaning,Personal Care,Nail Care,,
26-2595,2 Pcs Big & Small Size Bottle Brush Plastic Bristle,,38,https://fixit.com.bd/wp-content/uploads/2020/01/26-2595A.jpg,Cleaning,Cleaning Tools and Supplies,Brush,,
06-064,2 Keys 20mm Iron Pad Lock Tricycle Brand,,35,https://fixit.com.bd/wp-content/uploads/2020/01/06-064A.jpg,Tools and Hardware,Safety and Security,Pad Locks,,
20-1175,10 amp 220V E27 Screw In White Color Square Corner Bulb Holder,,57,https://fixit.com.bd/wp-content/uploads/2020/01/20-1175A.jpg,Electrical,Light Bulbs,LED Light Bulbs,,
26-823,500  ml Plastic Spray Bottle Red Color,,42,https://fixit.com.bd/wp-content/uploads/2020/01/26-823.jpg,Cleaning,Cleaning Tools and Supplies,Spray Bottles,,
12-087,10 Inch Wire Brush with Red Handle,,114,https://fixit.com.bd/wp-content/uploads/2020/01/12-087.jpg,Cleaning,Cleaning Tools and Supplies,Wire Brushes,,
05-450,96mm Stainless Steel Furniture Handle Msi Brand Minimalist Design,,42,https://fixit.com.bd/wp-content/uploads/2020/01/05-450A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
26-2342,6 Inch Criss Cross Square-Type Wooden Table Mat Coaster,,43,https://fixit.com.bd/wp-content/uploads/2020/01/26-2342A.jpg,Kitchen,Tableware and Bar,Clothes,,
26-3116,Blue Color Bottle Cleaning Brush Plastic Bristle,,48,https://fixit.com.bd/wp-content/uploads/2020/01/26-3116A.jpg,Cleaning,Cleaning Tools and Supplies,Brush,,
16-865,1.50 Inch X 1.50 Inch Stainless Steel Angle Bracket,,48,https://fixit.com.bd/wp-content/uploads/2020/01/16-865.jpg,Building Materials,Builders Hardware,Corner Braces,,
26-1528,4 Pcs Steel Wool Set for Cleaning Stubborn grease from Plates Dishes &amp; Bowls,,45,https://fixit.com.bd/wp-content/uploads/2020/01/26-1528.jpg,Kitchen,Small Appliances,Scrubbers and Sponges,,
07-039,2 keys Brass Drawer Lock HMBR Brand,,51,https://fixit.com.bd/wp-content/uploads/2020/01/07-039.jpg,Tools and Hardware,Door Knobs and Hardware,Drawer Locks,,
20-999,5 Ampere 3 Round Pin Plug,,48,https://fixit.com.bd/wp-content/uploads/2020/01/20-999.jpg,Electrical,Dimmers Switches and Outlets,Plugs and Connectors|Electrical,Switches and Outlets,Plugs and Connectors
26-1863,1 Pcs Bath Sponge,,51,https://fixit.com.bd/wp-content/uploads/2020/01/26-1863A.jpg,Cleaning,Cleaning Tools and Supplies,Sponges and Scouring Pads,,
26-4190,Steel Wool Scrubber HMBR Brand,,17,https://fixit.com.bd/wp-content/uploads/2020/01/26-4190.jpg,Kitchen,Small Appliances,Scrubbers and Sponges,,
01-382,4 Inch Screw Driver (Star Head) with Handle,,48,https://fixit.com.bd/wp-content/uploads/2020/01/01-382.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
40-317,95g * 12 Packets Pet Dog Food Pottage Chicken MyFoodie Brand,,52,https://fixit.com.bd/wp-content/uploads/2020/01/40-317A.jpg,Outdoor Living,Pet Supplies and Wildlife,Pet Dog Feeding Supplies,,
12-112,Blue Color With Plastic Handle Shoe Cleaning Brush,,53,https://fixit.com.bd/wp-content/uploads/2020/01/12-112.jpg,Cleaning,Cleaning Tools and Supplies,Shoe Brushes,,
16-625,10mmx75mm 2 Pcs Packet Nut & Bolt,,54,https://fixit.com.bd/wp-content/uploads/2020/01/16-625A.jpg,Tools and Hardware,Screws Nails and Anchors,Nuts,,
09-022,2 Meter Measuring Tape HMBR Brand,,55,https://fixit.com.bd/wp-content/uploads/2020/01/09-022.jpg,Tools and Hardware,Hand Tools,Measure and Layout Tools,,
26-2075,20 Pcs Multi Color Plastic Cloth Clip,,55,https://fixit.com.bd/wp-content/uploads/2020/01/26-2075A.jpg,Storage and Organization,Garages and Outdoor Storage,Canopy Accessories,,
04-247,10mm Stainless Steel L Socket Wrench HMBR Brand,,51,https://fixit.com.bd/wp-content/uploads/2020/01/04-047A.jpg,Tools and Hardware,Hand Tools,Sockets and Ratchets,,
26-3357,300  ml Black Color Head Plastic Spray Bottle Mist Trigger - Garden/Kitchen,,90,https://fixit.com.bd/wp-content/uploads/2020/01/26-3357A.jpg,Cleaning,Cleaning Tools and Supplies,Spray Bottles,,
01-206,SK5 â€“ 100 x 18 x 0.5 mm 10 Pcs Refill only 4 Inch Anti Cutter Blade Deli Brand,,52,https://fixit.com.bd/wp-content/uploads/2020/01/01-206.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
06-310,2 Keys Golden Color Top Security Padlock Lock BAIHE Brand,,57,https://fixit.com.bd/wp-content/uploads/2020/01/06-310A.jpg,Tools and Hardware,Safety and Security,Pad Locks,,
26-2926,100 Pcs Packet Naphthalene Ball,,57,https://fixit.com.bd/wp-content/uploads/2020/01/26-2926.jpg,Lawn and Garden,Insect and Pest Control,Home and Perimeter Insect Control,,
26-3362,120 Pcs Camphor Balls Naphthalene Ball Packet Lavender,,57,https://fixit.com.bd/wp-content/uploads/2020/01/26-3362A.jpg,Lawn and Garden,Insect and Pest Control,Home and Perimeter Insect Control,,
36-357,Stainless Steel Al Pin QIFEI Brand,,38,https://fixit.com.bd/wp-content/uploads/2020/01/36-357A.jpg,Storage and Organization,Office Supplies,Pins,,
36-369,Black Color White Board Marker Pen,,57,https://fixit.com.bd/wp-content/uploads/2020/01/36-369A.jpg,Storage and Organization,Office Supplies,Pens Pencils and Markers,,
01-033,10mm Chuck Key HMBR Brand for Use with Drill Machine Chucks,,53,https://fixit.com.bd/wp-content/uploads/2020/01/01-033A.jpg,Tools and Hardware,Power Tool Accessories,Specialty Power Tool Accessories,,
04-246,8 mm Stainless Steel L Socket Wrench HMBR Brand,,58,https://fixit.com.bd/wp-content/uploads/2020/01/04-246A.jpg,Tools and Hardware,Hand Tools,Sockets and Ratchets,,
05-1147,128mm Nickel Chrome Color Furniture Handle 6202,,56,https://fixit.com.bd/wp-content/uploads/2020/01/05-1147A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
05-873,128mm Stainless Steel Furniture Handle Minimalist Design,,56,https://fixit.com.bd/wp-content/uploads/2020/01/05-873.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
26-2866,1.5 Volts AA-Size Battery Uniross Brand,,56,https://fixit.com.bd/wp-content/uploads/2020/01/26-2866.jpg,Electrical,Batteries,Household Batteries,,
16-927,6 Inch Two way Iron Hook for Rope Hoisting & Fastening M6,,62,https://fixit.com.bd/wp-content/uploads/2020/01/16-927A.jpg,Tools and Hardware,Screws Nails and Anchors,Anchors,,
36-358,Multi Color Mushroom Top Board Pin QIFEI Brand,,33,https://fixit.com.bd/wp-content/uploads/2020/01/36-358A.jpg,Storage and Organization,Office Supplies,Pins,,
40-012,Blue Color Pet Dog  Belt,,63,https://fixit.com.bd/wp-content/uploads/2020/01/40-012A.jpg,Outdoor Living,Pet Supplies and Wildlife,Belts,,
05-1262,96mm Gold Polish Color Furniture Handle,,171,https://fixit.com.bd/wp-content/uploads/2020/01/05-1262A.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Pulls,,
05-1281,4 Inch Stainless Steel Haps Bolt,,133,https://fixit.com.bd/wp-content/uploads/2020/01/05-1281.jpg,Tools and Hardware,Cabinet and Furniture Hardware,Latches ( Chitkini ),,
01-984,4mm Hexagonal/LN key Douniushi Brand,,67,https://fixit.com.bd/wp-content/uploads/2020/01/01-984.jpg,Tools and Hardware,Hand Tools,Hex Keys,,
26-2119,Blue Color Bottle Cleaning Brush Sponge Foam Head,,67,https://fixit.com.bd/wp-content/uploads/2020/01/26-2119A.jpg,Cleaning,Cleaning Tools and Supplies,Brush,,
20-1429,13A 3 Pin Flat Blue & White Color Multi Plug,,70,https://fixit.com.bd/wp-content/uploads/2020/01/20-1429A.jpg,Electrical,Extension Cords and Surge Protectors,Power Strips and Multi-Outlet Converters,,
